HGNC_ID,ENSG_ID,NCBI_ID,captured_status,captured_category_list,primary_gene_symbol,gene_symbol,alternate_abbreviation_status_w_no_context,gene_name
HGNC:12406,ENSG00000166402,GENE ID:7275,False,,TUB,rd5,False,TUB bipartite transcription factor
HGNC:6631,ENSG00000074695,GENE ID:3998,False,,LMAN1,GP58,False,"lectin, mannose binding 1"
HGNC:9911,ENSG00000216835,GENE ID:3186,False,,RBMXP1,HNRNP-G,False,RBMX pseudogene 1
HGNC:3795,ENSG00000110203,GENE ID:2352,False,,FOLR3,FRgamma,True,folate receptor gamma
HGNC:13919,"ENSG00000234651, ENSG00000096155, ENSG00000233348, ENSG00000204463, ENSG00000228760, ENSG00000229524, ENSG00000227761",GENE ID:7917,False,,BAG6,SCYTHE,False,BAG cochaperone 6
HGNC:32629,ENSG00000222370,GENE ID:677818,False,,SNORA36B,ACA36b,True,"small nucleolar RNA, H/ACA box 36B"
HGNC:74,ENSG00000118777,GENE ID:9429,True,Prefix Gene Group Symbol,ABCG2,CD338,False,ATP binding cassette subfamily G member 2 (JR blood group)
HGNC:6445,ENSG00000135480,GENE ID:3855,True,Withdrawn MGI Symbol,KRT7,SCL,False,keratin 7
HGNC:2372,ENSG00000112282,GENE ID:9439,True,Ortholog Symbol,MED23,SUR-2,False,mediator complex subunit 23
HGNC:80,ENSG00000002726,GENE ID:26,True,"Previous Symbol, Withdrawn MGI Symbol",AOC1,ABP1,False,amine oxidase copper containing 1
HGNC:7067,ENSG00000179583,GENE ID:4261,True,Prefix Gene Group Symbol,CIITA,NLRA,False,class II major histocompatibility complex transactivator
HGNC:5,ENSG00000121410,GENE ID:1,False,,A1BG,GAB,False,alpha-1-B glycoprotein
HGNC:5,ENSG00000121410,GENE ID:1,False,,A1BG,A1B,True,alpha-1-B glycoprotein
HGNC:5,ENSG00000121410,GENE ID:1,False,,A1BG,ABG,True,alpha-1-B glycoprotein
HGNC:24086,ENSG00000148584,GENE ID:29974,False,,A1CF,ACF,True,APOBEC1 complementation factor
HGNC:24086,ENSG00000148584,GENE ID:29974,False,,A1CF,ACF64,True,APOBEC1 complementation factor
HGNC:24086,ENSG00000148584,GENE ID:29974,True,Withdrawn MGI Symbol,A1CF,ASP,False,APOBEC1 complementation factor
HGNC:30005,ENSG00000184389,GENE ID:127550,False,,A3GALT2,IGB3S,False,"alpha 1,3-galactosyltransferase 2"
HGNC:18149,ENSG00000128274,GENE ID:53947,False,,A4GALT,A4GALT1,False,"alpha 1,4-galactosyltransferase (P1PK blood group)"
HGNC:18149,ENSG00000128274,GENE ID:53947,False,,A4GALT,GB3S,False,"alpha 1,4-galactosyltransferase (P1PK blood group)"
