,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
0,RN7SK,7SK,ENSG00000283293,10037,125050,7SK,ENSG
1,SOAT1,"ACAT,ACAT1,SOAT,STAT",ENSG00000057252,11177,6646,ACAT1,ENSG
2,SOAT2,ACAT2,ENSG00000167780,11178,8435,ACAT2,ENSG
3,NDUFAB1,"ACP,ACP1,FASN2A,SDAP",ENSG00000004779,7694,4706,ACP1,ENSG
4,ACTBP8,ACTBP2,ENSG00000220267,141,0,ACTBP2,ENSG
5,TADA2A,"ADA2,ADA2A,HADA2,TADA2L",ENSG00000277104,11531,6871,ADA2,ENSG
6,ADAM28,"ADAM23,EMDCII,MDC-LM,MDC-LS",ENSG00000042980,206,10863,ADAM23,ENSG
7,ADCY8,"AC8,ADCY3,HBAC1",ENSG00000155897,239,114,ADCY3,ENSG
8,ADRA1D,"ADRA1,ADRA1A,ADRA1R",ENSG00000171873,280,146,ADRA1A,ENSG
9,AGXT,"AGT,AGT1,AGXT1,PH1,SER-PYRAT,SPAT,SPT,TLH6",ENSG00000172482,341,189,AGT,ENSG
10,AURKAIP1,"AIP,AKIP,FLJ20608,MS38",ENSG00000175756,24114,54998,AIP,ENSG
11,AK4,"AK3,AK3L1",ENSG00000162433,363,205,AK3,ENSG
12,AK3,"AK3L1,AK6,AKL3L1",ENSG00000147853,17376,50808,AK6,ENSG
13,FBF1,"ALB,FBF-1,FLJ00103,KIAA1863",ENSG00000188878,24674,85302,ALB,ENSG
14,ABCD1,"ADRENOLEUKODYSTROPHY,ALD,ALDP,AMN",ENSG00000101986,61,215,AMN,ENSG
15,ANKRD30BL,"ANKRD30BP3,NCRNA00164",ENSG00000163046,35167,554226,ANKRD30BP3,ENSG
16,ANAPC2,"APC2,KIAA1406",ENSG00000176248,19989,29882,APC2,ENSG
17,SLC25A23,"APC2,FLJ30339,MGC2615",ENSG00000125648,19375,79085,APC2,ENSG
18,APLP2,"APPH,APPL2",ENSG00000084234,598,334,APPL2,ENSG
19,AQP7,"AQP7L,AQP9,AQPAP",ENSG00000165269,640,364,AQP9,ENSG
20,AKR1B1,"ALDR1,AR",ENSG00000085662,381,231,AR,ENSG
21,FDXR,"ADR,ADXR,AR",ENSG00000161513,3642,2232,AR,ENSG
22,AREG,"AR,AREGB,CRDGF,SDGF",ENSG00000109321,651,374,AR,ENSG
23,NOL3,"ARC,CARD2,MYP,NOP30",ENSG00000140939,7869,8996,ARC,ENSG
24,ARL17A,"ARF1P2,ARL17P1,ARF1P2,ARL17P1",ENSG00000185829,24096,51326,ARF1P2,ENSG
25,ARFGAP3,ARFGAP1,ENSG00000242247,661,26286,ARFGAP1,ENSG
