gene_symbol,alias_symbol,collision,source,ENSG_ID,HGNC_ID,NCBI_ID
PPP1R12C,"DKFZP434D0412,p84,MBS85,p85,AAVS1",AAVS1,HGNC,ENSG00000125503,14947,54776
SOAT1,"ACAT,ACAT1",ACAT1,HGNC,ENSG00000057252,11177,6646
SOAT2,ACAT2,ACAT2,HGNC,ENSG00000167780,11178,8435
CCRL2,"HCR,CRAM-B,CKRX,CRAM-A,ACKR5",ACKR5,HGNC,ENSG00000121797,1612,9034
NDUFAB1,"SDAP,FASN2A,ACP,ACP1",ACP1,HGNC,ENSG00000004779,7694,4706
ACTBP8,ACTBP2,ACTBP2,HGNC,ENSG00000220267,141,68
TADA2A,"ADA2,hADA2,ADA2A",ADA2,HGNC,ENSG00000276234,11531,6871
ADAM28,"eMDCII,MDC-Lm,MDC-Ls,ADAM23",ADAM23,HGNC,ENSG00000042980,206,10863
AK1,"ADK,Adk1",ADK,HGNC,ENSG00000106992,361,203
ADRA1D,"ADRA1R,ADRA1A,ADRA1",ADRA1A,HGNC,ENSG00000171873,280,146
AGXT,"AGXT1,PH1,AGT,SPT,AGT1,TLH6,Ser-PyrAT",AGT,HGNC,ENSG00000172482,341,189
AURKAIP1,"AKIP,AIP,FLJ20608,mS38",AIP,HGNC,ENSG00000175756,24114,54998
FBF1,"FLJ00103,FBF-1,KIAA1863,ALB",ALB,HGNC,ENSG00000188878,24674,85302
ABCD1,"AMN,ALDP,adrenoleukodystrophy",AMN,HGNC,ENSG00000101986,61,215
UBE3A,"AS,ANCR,E6-AP,FLJ26981",ANCR,HGNC,ENSG00000114062,12496,7337
DANCR,"ANCR,AGU2,lncRNA-ANCR",ANCR,HGNC,ENSG00000226950,28964,57291
SLC25A23,"FLJ30339,MGC2615,APC2",APC2,HGNC,ENSG00000125648,19375,79085
ANAPC2,"APC2,KIAA1406",APC2,HGNC,ENSG00000176248,19989,29882
AQP7,"AQP9,AQPap",AQP9,HGNC,ENSG00000165269,640,364
FDXR,"ADR,AR",AR,HGNC,ENSG00000161513,3642,2232
AREG,"AR,CRDGF",AR,HGNC,ENSG00000109321,651,374
AKR1B1,AR,AR,HGNC,ENSG00000085662,381,231
NOL3,"ARC,NOP30,MYP,CARD2",ARC,HGNC,ENSG00000140939,7869,8996
TINAGL1,"P3ECSL,LIECG3,ARG1,TINAGRP",ARG1,HGNC,ENSG00000142910,19168,64129
ARHGAP21,"KIAA1424,ARHGAP10",ARHGAP10,HGNC,ENSG00000107863,23725,57584
AKR1B10,"AKR1B12,ARL-1,HIS,ARL1,HSI,ALDRLn",ARL1,HGNC,ENSG00000198074,382,57016
SLURP1,"ARS,ANUP,MDM,ArsB,LY6LS,LY6-MT",ARSB,HGNC,ENSG00000126233,18746,57152
PARD3,"PAR3,PARD3A,Bazooka,Baz,ASIP,PPP1R118",ASIP,HGNC,ENSG00000148498,16051,56288
GDNF,"ATF1,ATF2,HFB1-GDNF",ATF1,HGNC,ENSG00000168621,4232,2668
ANTXR1,"TEM8,FLJ21776,FLJ10601,ATR",ATR,HGNC,ENSG00000169604,21014,84168
SERPINA2,"ATR,ARGS",ATR,HGNC,ENSG00000258597,8985,390502
NLRP3,"AGTAVPRL,AII,AVP,FCAS,FCU,NALP3,PYPAF1,MWS,CLR1.1",AVP,HGNC,ENSG00000162711,16400,114548
QTGAL,B3GNT8,B3GNT8,HGNC,ENSG00000175711,21727,146712
BRIP1,"OF,BACH1,FANCJ",BACH1,HGNC,ENSG00000136492,20473,83990
RNF2,"BAP-1,BAP1,DING,HIPI3,RING1B,RING2",BAP1,HGNC,ENSG00000121481,10061,6045
MAGI1,"BAP1,MAGI-1,TNRC19,AIP3,WWP3",BAP1,HGNC,ENSG00000151276,946,9223
BCAT2,"BCAM,BCATm",BCAM,HGNC,ENSG00000105552,977,587
BANF1P1,"BCRP1,D14S1460,D14S1460E,BCRG1",BCRP1,HGNC,ENSG00000258531,20252,317687
DCAF5,"BCRP2,D14S1461E,BCRG2,KIAA1824",BCRP2,HGNC,ENSG00000139990,20224,8816
PTPN18,BDP1,BDP1,HGNC,ENSG00000072135,9649,26469
ASIC2,"ASIC2a,BNC1,BNaC1,hBNaC1,MDEG",BNC1,HGNC,ENSG00000108684,99,40
C6orf89,"FLJ25357,BRAP",BRAP,HGNC,ENSG00000198663,21114,221477
DEPDC1B,"XTP1,BRCC3",BRCC3,HGNC,ENSG00000035499,24902,55789
ITM2C,"BRI3,E25,hRPC.1050_D_4,ITM3,BRICD2C",BRI3,HGNC,ENSG00000135916,6175,81618
PGAP1,"FLJ12377,Bst1,SPG67",BST1,HGNC,ENSG00000197121,25712,80055
BTN3A3,"BTF3,BTN3.3",BTF3,HGNC,ENSG00000111801,1140,10384
BTRC,"bTrCP,betaTrCP,FBXW1A,Fwd1,beta-TrCP1,bTrCP1",BTRCP1,HGNC,ENSG00000166167,1144,8945
MFRP,"FLJ30570,rd6,NNO2,C1QTNF5",C1QTNF5,HGNC,ENSG00000235718,18121,83552
C4A,"CPAMD2,C4S,CO4,C4,C4A3,C4A2,C4A4,C4A6,C4B,RG",C4B,HGNC,ENSG00000244731,1323,720
PSMA7,"XAPC7,C6,HSPC,RC6-1",C6,HGNC,ENSG00000101182,9536,5688
CXCL10,"IFI10,IP-10,crg-2,mob-1,C7,gIP-10",C7,HGNC,ENSG00000169245,10637,3627
GKN1,"AMP18,CA11,BRICD1",CA11,HGNC,ENSG00000169605,23217,56287
S100G,"CABP9K,CABP1",CABP1,HGNC,ENSG00000169906,1436,795
ACOD1,CAD,CAD,HGNC,ENSG00000102794,33904,730249
B4GALNT2,"Sda,Cad",CAD,HGNC,ENSG00000167080,24136,124872
DFFB,"CAD,CPAN,DFF-40,DFF40",CAD,HGNC,ENSG00000169598,2773,1677
CHAMP1,"CAMP,CHAMP",CAMP,HGNC,ENSG00000198824,20311,283489
PRSS8,CAP1,CAP1,HGNC,ENSG00000052344,9491,5652
SERPINB8,CAP2,CAP2,HGNC,ENSG00000166401,8952,5271
TMPRSS4,"TMPRSS3,MT-SP2,CAP2",CAP2,HGNC,ENSG00000137648,11878,56649
CADPS,"CAPS,KIAA1121,CAPS1,UNC-31,CADPS1",CAPS,HGNC,ENSG00000163618,1426,8618
CADPS2,CAPS2,CAPS2,HGNC,ENSG00000081803,16018,93664
CDKN2AIP,"FLJ20036,CARF",CARF,HGNC,ENSG00000168564,24325,55602
POLR1G,"ASE-1,CAST,PAF49,RPA34,A34.5",CAST,HGNC,ENSG00000117877,24219,10849
ERC2,"CAST,CAST1,KIAA0378,SPBC110,Spc110,ELKSL",CAST,HGNC,ENSG00000187672,31922,26059
MMAB,"cblB,CFAP23",CBLB,HGNC,ENSG00000139428,19331,326625
MMACHC,"DKFZP564I122,cblC",CBLC,HGNC,ENSG00000132763,24525,25974
ACKR2,"CCR10,D6,CCR9",CCR10,HGNC,ENSG00000144648,1565,1238
CNOT6,"CCR4,KIAA1194,Ccr4a",CCR4,HGNC,ENSG00000113300,14099,57472
FZR1,"HCDH1,CDH1,HCDH,FZR,FZR2,KIAA1242,CDC20C",CDH1,HGNC,ENSG00000105325,24824,51343
PCDHGB4,"FIB2,CDH20,PCDH-GAMMA-B4",CDH20,HGNC,,8711,8641
CDH20,"CDH7L3,Cdh7",CDH7,HGNC,ENSG00000101542,1760,28316
CDH19,CDH7,CDH7,HGNC,ENSG00000071991,1758,28513
CDPF1,CDKN1A,CDKN1A,HGNC,ENSG00000205643,33710,150383
CHEK2,"CDS1,CHK2,HuCds1,PP1425,bA444G7",CDS1,HGNC,ENSG00000183765,16627,11200
C3CER1,CER1,CER1,HGNC,,1320,23739
CES1,"HMSE,CES2,HMSE1,SES1,CEH,CES1A1,CES1A2",CES2,HGNC,ENSG00000198848,1863,1066
GET1,CHD5,CHD5,HGNC,ENSG00000182093,12790,7485
CHD6,"KIAA1335,FLJ22369,dJ620E11.1,CHD5,RIGB",CHD5,HGNC,ENSG00000124177,19057,84181
DDX11,"ChlR1,KRG-2,CHL1,WABS",CHL1,HGNC,ENSG00000013573,2736,1663
CHORDC1,"CHP1,CHP-1",CHP1,HGNC,ENSG00000110172,14525,26973
SLC25A1,"CTP,CIC",CIC,HGNC,ENSG00000100075,10979,6576
KLF5,"IKLF,CKLF",CKLF,HGNC,ENSG00000102554,6349,688
CLCF1,"NNT1,BSF3,CLC,NR6,CISS2,BSF-3,NNT-1",CLC,HGNC,ENSG00000175505,17412,23529
DCBLD2,"CLCP1,ESDN",CLCP1,HGNC,ENSG00000057019,24627,131566
CLIC6,CLIC5,CLIC5,HGNC,ENSG00000159212,2065,54102
UBASH3A,"STS-2,TULA,CLIP4",CLIP4,HGNC,ENSG00000160185,12462,53347
NPPC,CNP,CNP,HGNC,ENSG00000163273,7941,4880
PCDHA4,"CNR1,CRNR1,PCDH-ALPHA4,CNRN1",CNR1,HGNC,ENSG00000204967,8670,56144
PCDHA@,CNR1,CNR1,HGNC,,8662,56117
PCDHA6,"CNR2,CRNR2,PCDH-ALPHA6",CNR2,HGNC,ENSG00000081842,8672,56142
CARD16,"COP1,COP,PSEUDO-ICE,LLID-114769",COP1,HGNC,ENSG00000204397,33701,114769
CPA4,CPA3,CPA3,HGNC,ENSG00000128510,15740,51200
CYP2A6,"CPA6,CYP2A",CPA6,HGNC,ENSG00000255974,2610,1548
HOMER2,"CPD,Cupidin,Vesl-2,HOMER-2B,HOMER-2,HOMER-2A,DFNA68",CPD,HGNC,ENSG00000103942,17513,9455
CPNE1,CPN1,CPN1,HGNC,ENSG00000214078,2314,8904
CYP11B1,"P450C11,FHI,CPN1",CPN1,HGNC,ENSG00000160882,2591,1584
CPNE2,CPN2,CPN2,HGNC,ENSG00000140848,2315,221184
CYP11B2,"CYP11BL,CPN2,P-450C18,P450aldo,ALDOS",CPN2,HGNC,ENSG00000179142,2592,1585
CYP21A2,"P450c21B,CA21H,CPS1,CAH1",CPS1,HGNC,ENSG00000231852,2600,1589
PM20D1,"FLJ32569,Cps1",CPS1,HGNC,ENSG00000162877,26518,148811
CREB3L4,"AIbZIP,CREB4,CREB3,hJAL,ATCE1",CREB3,HGNC,ENSG00000143578,18854,148327
CNRIP1,"DKFZP566K1924,CRIP1,CRIP1a,CRIP1b",CRIP1,HGNC,ENSG00000119865,24546,25927
PPIAP10,CRP,CRP,HGNC,ENSG00000224530,9264,140913
COPS2,"TRIP15,ALIEN,CSN2",CSN2,HGNC,ENSG00000166200,30747,9318
COPS3,"SGN3,CSN3",CSN3,HGNC,ENSG00000141030,2239,8533
CSNK2A2,"CSNK2A1,CK2alpha'",CSNK2A1,HGNC,ENSG00000070770,2459,1459
CSTB,"CST6,PME",CST6,HGNC,ENSG00000160213,2482,1476
CPPED1,"CSTP1,FLJ11151",CSTP1,HGNC,ENSG00000103381,25632,55313
