,ENSG_ID,NCBI_ID,HGNC_ID,alias_symbol,gene_symbol,collision,source
24761,ENSG00000283293,125050,10037,7SK,RN7SK,7SK,ENSG
37365,ENSG00000057252,6646,11177,ACAT1,SOAT1,ACAT1,ENSG
17666,ENSG00000167780,8435,11178,ACAT2,SOAT2,ACAT2,ENSG
35063,ENSG00000004779,4706,7694,ACP1,NDUFAB1,ACP1,ENSG
47647,ENSG00000220267,0,141,ACTBP2,ACTBP8,ACTBP2,ENSG
40568,ENSG00000277104,6871,11531,ADA2,TADA2A,ADA2,ENSG
122385,ENSG00000276234,6871,11531,ADA2,TADA2A,ADA2,ENSG
66327,ENSG00000042980,10863,206,ADAM23,ADAM28,ADAM23,ENSG
21029,ENSG00000155897,114,239,ADCY3,ADCY8,ADCY3,ENSG
4464,ENSG00000171873,146,280,ADRA1A,ADRA1D,ADRA1A,ENSG
52642,ENSG00000172482,189,341,AGT,AGXT,AGT,ENSG
121437,ENSG00000175756,54998,24114,AIP,AURKAIP1,AIP,ENSG
21885,ENSG00000162433,205,363,AK3,AK4,AK3,ENSG
76072,ENSG00000147853,50808,17376,AK6,AK3,AK6,ENSG
75369,ENSG00000188878,85302,24674,ALB,FBF1,ALB,ENSG
20632,ENSG00000101986,215,61,AMN,ABCD1,AMN,ENSG
87768,ENSG00000163046,554226,35167,ANKRD30BP3,ANKRD30BL,ANKRD30BP3,ENSG
22831,ENSG00000176248,29882,19989,APC2,ANAPC2,APC2,ENSG
57830,ENSG00000125648,79085,19375,APC2,SLC25A23,APC2,ENSG
104364,ENSG00000084234,334,598,APPL2,APLP2,APPL2,ENSG
56199,ENSG00000165269,364,640,AQP9,AQP7,AQP9,ENSG
65205,ENSG00000109321,374,651,AR,AREG,AR,ENSG
31092,ENSG00000085662,231,381,AR,AKR1B1,AR,ENSG
62000,ENSG00000161513,2232,3642,AR,FDXR,AR,ENSG
90064,ENSG00000140939,8996,7869,ARC,NOL3,ARC,ENSG
104177,ENSG00000185829,51326,24096,ARF1P2,ARL17A,ARF1P2,ENSG
104179,ENSG00000185829,100506084,24096,ARF1P2,ARL17A,ARF1P2,ENSG
28404,ENSG00000242247,26286,661,ARFGAP1,ARFGAP3,ARFGAP1,ENSG
67184,ENSG00000142910,64129,19168,ARG1,TINAGL1,ARG1,ENSG
44374,ENSG00000107863,57584,23725,ARHGAP10,ARHGAP21,ARHGAP10,ENSG
31675,ENSG00000198074,57016,382,ARL1,AKR1B10,ARL1,ENSG
20979,ENSG00000126233,57152,18746,ARSB,SLURP1,ARSB,ENSG
55869,ENSG00000148498,56288,16051,ASIP,PARD3,ASIP,ENSG
97956,ENSG00000168621,2668,4232,ATF1,GDNF,ATF1,ENSG
97957,ENSG00000168621,2668,4232,ATF2,GDNF,ATF2,ENSG
125280,ENSG00000058668,493,817,ATP2B2,ATP2B4,ATP2B2,ENSG
78503,ENSG00000258597,390502,8985,ATR,SERPINA2,ATR,ENSG
34952,ENSG00000274821,390502,8985,ATR,SERPINA2,ATR,ENSG
76922,ENSG00000169604,84168,21014,ATR,ANTXR1,ATR,ENSG
128507,ENSG00000162711,114548,16400,AVP,NLRP3,AVP,ENSG
37543,ENSG00000174684,11041,15685,B3GNT6,B4GAT1,B3GNT6,ENSG
123803,ENSG00000175711,128966610,21727,B3GNT8,B3GNTL1,B3GNT8,ENSG
70303,ENSG00000277033,128966610,21727,B3GNT8,B3GNTL1,B3GNT8,ENSG
123802,ENSG00000175711,146712,21727,B3GNT8,B3GNTL1,B3GNT8,ENSG
70302,ENSG00000277033,146712,21727,B3GNT8,B3GNTL1,B3GNT8,ENSG
62773,ENSG00000136492,83990,20473,BACH1,BRIP1,BACH1,ENSG
128157,ENSG00000121481,6045,10061,BAP1,RNF2,BAP1,ENSG
98005,ENSG00000151276,9223,946,BAP1,MAGI1,BAP1,ENSG
29590,ENSG00000105552,587,977,BCAM,BCAT2,BCAM,ENSG
37883,ENSG00000258531,0,20252,BCRP1,BANF1P1,BCRP1,ENSG
37905,ENSG00000139990,8816,20224,BCRP2,DCAF5,BCRP2,ENSG
28467,ENSG00000072135,26469,9649,BDP1,PTPN18,BDP1,ENSG
51350,ENSG00000108684,40,99,BNC1,ASIC2,BNC1,ENSG
70666,ENSG00000198663,221477,21114,BRAP,C6orf89,BRAP,ENSG
94661,ENSG00000035499,55789,24902,BRCC3,DEPDC1B,BRCC3,ENSG
94260,ENSG00000185650,677,1107,BRF1,ZFP36L1,BRF1,ENSG
120557,ENSG00000152518,678,1108,BRF2,ZFP36L2,BRF2,ENSG
37302,ENSG00000135916,81618,6175,BRI3,ITM2C,BRI3,ENSG
42820,ENSG00000100916,84312,20512,BRMS1,BRMS1L,BRMS1,ENSG
62436,ENSG00000197121,80055,25712,BST1,PGAP1,BST1,ENSG
53110,ENSG00000111801,10384,1140,BTF3,BTN3A3,BTF3,ENSG
93984,ENSG00000235718,83552,18121,C1QTNF5,MFRP,C1QTNF5,ENSG
52373,ENSG00000204128,257407,27418,C2ORF72,C2orf72,C2ORF72,ENSG
73229,ENSG00000244207,720,1323,C4B,C4A,C4B,ENSG
79502,ENSG00000227746,720,1323,C4B,C4A,C4B,ENSG
73239,ENSG00000244207,110384692,1323,C4B,C4A,C4B,ENSG
74510,ENSG00000206340,720,1323,C4B,C4A,C4B,ENSG
74520,ENSG00000206340,110384692,1323,C4B,C4A,C4B,ENSG
77740,ENSG00000244731,720,1323,C4B,C4A,C4B,ENSG
77750,ENSG00000244731,110384692,1323,C4B,C4A,C4B,ENSG
79512,ENSG00000227746,110384692,1323,C4B,C4A,C4B,ENSG
5425,ENSG00000101182,5688,9536,C6,PSMA7,C6,ENSG
55774,ENSG00000169245,3627,10637,C7,CXCL10,C7,ENSG
76825,ENSG00000169605,56287,23217,CA11,GKN1,CA11,ENSG
6696,ENSG00000169906,795,1436,CABP1,S100G,CABP1,ENSG
24737,ENSG00000167080,124872,24136,CAD,B4GALNT2,CAD,ENSG
18023,ENSG00000102794,730249,33904,CAD,ACOD1,CAD,ENSG
61741,ENSG00000169598,1677,2773,CAD,DFFB,CAD,ENSG
12970,ENSG00000198824,283489,20311,CAMP,CHAMP1,CAMP,ENSG
17716,ENSG00000052344,5652,9491,CAP1,PRSS8,CAP1,ENSG
116984,ENSG00000137648,56649,11878,CAP2,TMPRSS4,CAP2,ENSG
32137,ENSG00000166401,5271,8952,CAP2,SERPINB8,CAP2,ENSG
16189,ENSG00000163618,8618,1426,CAPS,CADPS,CAPS,ENSG
101266,ENSG00000081803,93664,16018,CAPS2,CADPS2,CAPS2,ENSG
26991,ENSG00000240849,387521,16735,CARF,PEDS1,CARF,ENSG
27460,ENSG00000168564,55602,24325,CARF,CDKN2AIP,CARF,ENSG
109268,ENSG00000187672,26059,31922,CAST,ERC2,CAST,ENSG
64049,ENSG00000117877,10849,24219,CAST,POLR1G,CAST,ENSG
58435,ENSG00000139428,326625,19331,CBLB,MMAB,CBLB,ENSG
47114,ENSG00000132763,25974,24525,CBLC,MMACHC,CBLC,ENSG
33667,ENSG00000145386,890,1578,CCN1,CCNA2,CCN1,ENSG
119863,ENSG00000073111,4171,6944,CCNL1,MCM2,CCNL1,ENSG
68523,ENSG00000144648,1238,1565,CCR10,ACKR2,CCR10,ENSG
29259,ENSG00000113300,57472,14099,CCR4,CNOT6,CCR4,ENSG
