,collision_symbol,ENSG_ID,gene_symbol,source
0, ACC1,"ENSG00000140379, ENSG00000275176","BCL2A1, ACACA",ENSG
1, ACC2,"ENSG00000076555, ENSG00000140379","ACACB, BCL2A1",ENSG
2, ACT,"ENSG00000097021, ENSG00000196136","ACOT7, SERPINA3",ENSG
3, AGPAT9,"ENSG00000138678, ENSG00000153395","GPAT3, LPCAT1",ENSG
4, AIP1,"ENSG00000136848, ENSG00000187391","DAB2IP, MAGI2",ENSG
5, AR,"ENSG00000161513, ENSG00000085662","FDXR, AKR1B1",ENSG
6, ARIP1,"ENSG00000187391, ENSG00000123165","MAGI2, ACTRT1",ENSG
7, ARP,"ENSG00000142599, ENSG00000145050, ENSG00000101246, ENSG00000124812","RERE, MANF, ARFRP1, CRISP1",ENSG
8, ARP1,"ENSG00000101246, ENSG00000116194, ENSG00000124701","ARFRP1, ANGPTL1, APOBEC2",ENSG
9, ARP5,"ENSG00000244509, ENSG00000130812","APOBEC3C, ANGPTL6",ENSG
10, ASP,"ENSG00000148584, ENSG00000101440, ENSG00000057663, ENSG00000108381","A1CF, ASIP, ATG5, ASPA",ENSG
11, AT1,"ENSG00000144891, ENSG00000169359","AGTR1, SLC33A1",ENSG
12, ATPM,"ENSG00000154723, ENSG00000152234","ATP5PF, ATP5F1A",ENSG
13, AUTL1,"ENSG00000125703, ENSG00000168397","ATG4C, ATG4B",ENSG
14, B3GNT1,"ENSG00000174684, ENSG00000170340","B4GAT1, B3GNT2",ENSG
15, BAP1,"ENSG00000121481, ENSG00000151276","RNF2, MAGI1",ENSG
16, C1,"ENSG00000101132, ENSG00000211689","PFDN4, TRGC1",ENSG
17, CA125,"ENSG00000181143, ENSG00000188554","MUC16, NBR1",ENSG
18, CAF1,"ENSG00000167670, ENSG00000159259","CHAF1A, CHAF1B",ENSG
19, CARP,"ENSG00000178538, ENSG00000148481, ENSG00000148677","CA8, MINDY3, ANKRD1",ENSG
20, CDK11-P110,"ENSG00000248333, ENSG00000008128","CDK11B, CDK11A",ENSG
21, CDK11-P46,"ENSG00000008128, ENSG00000248333","CDK11A, CDK11B",ENSG
22, CDK11-P58,"ENSG00000248333, ENSG00000008128","CDK11B, CDK11A",ENSG
23, CDR,"ENSG00000198610, ENSG00000079102","AKR1C4, RUNX1T1",ENSG
24, CED12,"ENSG00000155849, ENSG00000062598, ENSG00000102890","ELMO1, ELMO2, ELMO3",ENSG
25, CEP2,"ENSG00000126001, ENSG00000149798","CEP250, CDC42EP2",ENSG
26, CFAG,"ENSG00000163220, ENSG00000143546","S100A9, S100A8",ENSG
27, CGRP,"ENSG00000163221, ENSG00000110680","S100A12, CALCA",ENSG
28, CHED,"ENSG00000065883, ENSG00000125850","CDK13, OVOL2",ENSG
29, CHS1,"ENSG00000132549, ENSG00000143669","VPS13B, LYST",ENSG
30, CKR-1,"ENSG00000163823, ENSG00000163464","CCR1, CXCR1",ENSG
31, CLA1,"ENSG00000165688, ENSG00000073060","PMPCA, SCARB1",ENSG
32, CLA20,"ENSG00000070718, ENSG00000100478","AP3M2, AP4S1",ENSG
33, CLAMP,"ENSG00000174827, ENSG00000101222","PDZK1, SPEF1",ENSG
34, CLAN,"ENSG00000228742, ENSG00000091106","LINC02577, NLRC4",ENSG
35, CMG1,"ENSG00000096872, ENSG00000185650","IFT74, ZFP36L1",ENSG
36, CMPD2,"ENSG00000183873, ENSG00000118194","SCN5A, TNNT2",ENSG
37, CNIL,"ENSG00000100528, ENSG00000174871","CNIH1, CNIH2",ENSG
38, CO4,"ENSG00000206340, ENSG00000224389","C4A, C4B",ENSG
39, COD5,"ENSG00000102076, ENSG00000268221","OPN1LW, OPN1MW",ENSG
40, COQ8,"ENSG00000163050, ENSG00000123815","COQ8A, COQ8B",ENSG
41, CPX,"ENSG00000147155, ENSG00000080819, ENSG00000122145","EBP, CPOX, TBX22",ENSG
42, CRD,"ENSG00000105392, ENSG00000156313","CRX, RPGR",ENSG
43, CRN,"ENSG00000101343, ENSG00000145244","CRNKL1, CORIN",ENSG
44, CRYG5,"ENSG00000168582, ENSG00000229150","CRYGA, CRYGEP",ENSG
45, CSB,"ENSG00000213218, ENSG00000225830","CSH2, ERCC6",ENSG
46, CSL,"ENSG00000204414, ENSG00000091482","CSHL1, SMPX",ENSG
47, CSN1,"ENSG00000169727, ENSG00000126545","GPS1, CSN1S1",ENSG
48, CT1,"ENSG00000150281, ENSG00000130821","CTF1, SLC6A8",ENSG
49, CTLA1,"ENSG00000100453, ENSG00000100450","GZMB, GZMH",ENSG
50, CTR1,"ENSG00000136868, ENSG00000154781","SLC31A1, CCDC174",ENSG
51, CV2,"ENSG00000164619, ENSG00000157851","BMPER, DPYSL5",ENSG
52, CYP11B,"ENSG00000160882, ENSG00000179142","CYP11B1, CYP11B2",ENSG
53, CYP2A,"ENSG00000197838, ENSG00000255974","CYP2A13, CYP2A6",ENSG
54, CYP2C,"ENSG00000108242, ENSG00000165841","CYP2C18, CYP2C19",ENSG
55, CYPD,"ENSG00000171497, ENSG00000108179","PPID, PPIF",ENSG
56, DA2B,"ENSG00000130595, ENSG00000130598","TNNT3, TNNI2",ENSG
57, DAP,"ENSG00000121351, ENSG00000123992","IAPP, DNPEP",ENSG
58, DCR2,"ENSG00000173530, ENSG00000112486","TNFRSF10D, CCR6",ENSG
59, DEC1,"ENSG00000173077, ENSG00000134107","DELEC1, BHLHE40",ENSG
60, DEFB4,"ENSG00000171711, ENSG00000176782","DEFB4A, DEFB104A",ENSG
61, DFNA3,"ENSG00000165474, ENSG00000121742","GJB2, GJB6",ENSG
62, DGK,"ENSG00000136267, ENSG00000153933","DGKB, DGKE",ENSG
63, DIA1,"ENSG00000100243, ENSG00000181744","CYB5R3, DIPK2A",ENSG
64, DIVA,"ENSG00000137875, ENSG00000230524","BCL2L10, COL6A4P1",ENSG
65, DJ760C5.1,"ENSG00000001626, ENSG00000228593","CFTR, CFTRP1",ENSG
