,gene_symbol,alias_symbol,ENSG_ID,HGNC_ID,NCBI_ID,collision,source
0,IGHA2,A2M,ENSG00000211890,5479,3494,A2M,NCBI
1,NPSR1-AS1,AAA1,ENSG00000197085,22128,404744,AAA1,NCBI
2,CFAP91,"AAT1,AAT1alpha,C3orf15,CaM-IP2,MAATS1,SPATA26,SPGF51",ENSG00000183833,24010,89876,AAT1,NCBI
3,GPT,"AAT1,ALT,ALT1,GPT1,SGPT",ENSG00000167701,4552,2875,AAT1,NCBI
4,PPP1R12C,"AAVS1,LENG3,MBS85,p84,p85",ENSG00000125503,14947,54776,AAVS1,NCBI
5,SOAT1,"ACACT,ACAT,ACAT-1,ACAT1,SOAT,STAT",ENSG00000057252,11177,6646,ACAT1,NCBI
6,SOAT2,"ACACT2,ACAT2,ARGP2",ENSG00000167780,11178,8435,ACAT2,NCBI
7,A1CF,"ACF,ACF64,ACF65,APOBEC1CF,ASP",ENSG00000148584,24086,29974,ACF,NCBI
8,KIF7,"ACLS,AGBK,HLS2,JBTS12,MMEDF,UNQ340",ENSG00000166813,30497,374654,ACLS,NCBI
9,GLI3,"ACLS,GCPS,GLI3-190,GLI3FL,PAP-A,PAPA,PAPA1,PAPB,PHS,PPDIV",ENSG00000106571,4319,2737,ACLS,NCBI
10,NDUFAB1,"ACP,ACP1,FASN2A,SDAP",ENSG00000004779,7694,4706,ACP1,NCBI
11,POTEF,"A26C1B,ACTB,POTE2alpha,POTEACTIN",ENSG00000196604,33905,728378,ACTB,NCBI
12,ACTBP8,ACTBP2,,141,68,ACTBP2,NCBI
13,ACTG1P10,"ACTGP10,ACTL1,ACTP1",,155,83,ACTP1,NCBI
14,ADAM10,"AD10,AD18,CD156c,CDw156,HsT18717,MADM,RAK,kuz",ENSG00000137845,188,102,AD10,NCBI
15,ABCA7,"ABCA-SSN,ABCX,AD9",ENSG00000064687,37,10347,AD9,NCBI
16,TADA2A,"ADA2,ADA2A,KL04P,TADA2L,hADA2",ENSG00000276234,11531,6871,ADA2,NCBI
