,alias_symbol,ENSG_ID,gene_symbol,source
0, 2F1,"ENSG00000005022, ENSG00000139187","SLC25A5, KLRG1",HGNC
1, 60B8AG,"ENSG00000143546, ENSG00000163220","S100A8, S100A9",HGNC
2, A2,"ENSG00000149735, ENSG00000160226, ENSG00000108823","GPHA2, CFAP410, SGCA",HGNC
3, ACC2,"ENSG00000140379, ENSG00000076555","BCL2A1, ACACB",HGNC
4, ACS2,"ENSG00000164398, ENSG00000197142","ACSL6, ACSL5",HGNC
5, ACT,"ENSG00000097021, ENSG00000112214, ENSG00000222036","ACOT7, FHL5, POTEM",HGNC
6, AGPAT10,"ENSG00000153395, ENSG00000138678","LPCAT1, GPAT3",HGNC
7, AGS4,"ENSG00000104889, ENSG00000213654","RNASEH2A, GPSM3",HGNC
8, AIP1,"ENSG00000170248, ENSG00000136848","PDCD6IP, DAB2IP",HGNC
9, ALIEN,"ENSG00000259974, ENSG00000166200","LINC00261, COPS2",HGNC
10, ALK1,"ENSG00000124107, ENSG00000171094, ENSG00000139567","SLPI, ALK, ACVRL1",HGNC
11, ALP,"ENSG00000107518, ENSG00000124107, ENSG00000162174","ATRNL1, SLPI, ASRGL1",HGNC
12, ALP1,"ENSG00000154438, ENSG00000162174","ASZ1, ASRGL1",HGNC
13, AN,"ENSG00000139734, ENSG00000007372, ENSG00000150636","DIAPH3, PAX6, CCDC102B",HGNC
14, AP-1,"ENSG00000177606, ENSG00000170345, ENSG00000125740","JUN, FOS, FOSB",HGNC
15, AP3Aase,"ENSG00000001561, ENSG00000189283","ENPP4, FHIT",HGNC
16, AP47B,"ENSG00000100478, ENSG00000070718","AP4S1, AP3M2",HGNC
17, APC1,"ENSG00000153107, ENSG00000085491","ANAPC1, SLC25A24",HGNC
18, APRO5,"ENSG00000141232, ENSG00000183864","TOB1, TOB2",HGNC
19, ARIP1,"ENSG00000123165, ENSG00000187391","ACTRT1, MAGI2",HGNC
20, ARP,"ENSG00000142599, ENSG00000124812","RERE, CRISP1",HGNC
21, ARP1,"ENSG00000116194, ENSG00000164093, ENSG00000124701","ANGPTL1, PITX2, APOBEC2",HGNC
22, ASP,"ENSG00000066279, ENSG00000153802, ENSG00000148584","ASPM, TMPRSS11D, A1CF",HGNC
23, ATR1,"ENSG00000144891, ENSG00000138079","AGTR1, SLC3A1",HGNC
24, B3GN-T1,"ENSG00000170340, ENSG00000174684","B3GNT2, B4GAT1",HGNC
25, B7-H5,"ENSG00000107738, ENSG00000114455","VSIR, HHLA2",HGNC
26, BEC1,"ENSG00000184113, ENSG00000135519","CLDN5, KCNH3",HGNC
27, BRCC1,"ENSG00000012048, ENSG00000128915","BRCA1, ICE2",HGNC
28, BTF4,"ENSG00000188342, ENSG00000125651","GTF2F2, GTF2F1",HGNC
29, BTN1,"ENSG00000124557, ENSG00000188603","BTN1A1, CLN3",HGNC
30, C1,"ENSG00000101132, ENSG00000089820","PFDN4, ARHGAP4",HGNC
31, C11,"ENSG00000198610, ENSG00000161980","AKR1C4, POLR3K",HGNC
32, C53,"ENSG00000108465, ENSG00000168495","CDK5RAP3, POLR3D",HGNC
33, CAF-1,"ENSG00000167670, ENSG00000159259","CHAF1A, CHAF1B",HGNC
34, CAF1,"ENSG00000159259, ENSG00000167670","CHAF1B, CHAF1A",HGNC
35, CAL,"ENSG00000162458, ENSG00000047932","FBLIM1, GOPC",HGNC
36, CAP,"ENSG00000141867, ENSG00000095637, ENSG00000124570","BRD4, SORBS1, SERPINB6",HGNC
37, CARDINAL,"ENSG00000105483, ENSG00000179136","CARD8, LINC00670",HGNC
38, CARP,"ENSG00000148677, ENSG00000148481","ANKRD1, MINDY3",HGNC
39, CASP,"ENSG00000257923, ENSG00000115165","CUX1, CYTIP",HGNC
40, CBP,"ENSG00000005339, ENSG00000076641","CREBBP, PAG1",HGNC
41, CD,"ENSG00000167207, ENSG00000163599","NOD2, CTLA4",HGNC
42, CD85,"ENSG00000104972, ENSG00000187116","LILRB1, LILRA5",HGNC
43, CD98,"ENSG00000103257, ENSG00000168003","SLC7A5, SLC3A2",HGNC
44, CDK11-p46,"ENSG00000248333, ENSG00000008128","CDK11B, CDK11A",HGNC
45, CDK11-p58,"ENSG00000008128, ENSG00000248333","CDK11A, CDK11B",HGNC
46, CED-12,"ENSG00000102890, ENSG00000155849, ENSG00000062598","ELMO3, ELMO1, ELMO2",HGNC
47, CED12,"ENSG00000102890, ENSG00000155849","ELMO3, ELMO1",HGNC
48, CG1,"ENSG00000136243, ENSG00000126777","NUP42, KTN1",HGNC
49, CHAMP,"ENSG00000073146, ENSG00000198824","MOV10L1, CHAMP1",HGNC
50, CIA,"ENSG00000111875, ENSG00000124160","ASF1A, NCOA5",HGNC
51, CIB,"ENSG00000185043, ENSG00000114779","CIB1, ABHD14B",HGNC
52, CIR,"ENSG00000220548, ENSG00000120457","VIM2P, KCNJ5",HGNC
53, CLAMP,"ENSG00000101222, ENSG00000174827","SPEF1, PDZK1",HGNC
54, CLAN,"ENSG00000091106, ENSG00000228742","NLRC4, LINC02577",HGNC
55, CLF,"ENSG00000101343, ENSG00000006016","CRNKL1, CRLF1",HGNC
56, CLIP,"ENSG00000106665, ENSG00000130779, ENSG00000115138","CLIP2, CLIP1, POMC",HGNC
57, CN1,"ENSG00000150656, ENSG00000116981","CNDP1, NT5C1A",HGNC
58, CO4,"ENSG00000224389, ENSG00000244731","C4B, C4A",HGNC
59, CP27,"ENSG00000153774, ENSG00000135929","CFDP1, CYP27A1",HGNC
60, CRP2,"ENSG00000172216, ENSG00000175183","CEBPB, CSRP2",HGNC
61, CRT,"ENSG00000130821, ENSG00000179218","SLC6A8, CALR",HGNC
62, CS-2,"ENSG00000177791, ENSG00000213218","MYOZ1, CSH2",HGNC
63, CT1,"ENSG00000150281, ENSG00000130821","CTF1, SLC6A8",HGNC
64, CT90,"ENSG00000138182, ENSG00000124383","KIF20B, MPHOSPH10",HGNC
65, CYP2A,"ENSG00000255974, ENSG00000197838","CYP2A6, CYP2A13",HGNC
66, CypD,"ENSG00000171497, ENSG00000108179","PPID, PPIF",HGNC
67, DA2B,"ENSG00000130598, ENSG00000130595","TNNI2, TNNT3",HGNC
68, DBS,"ENSG00000081479, ENSG00000126217","LRP2, MCF2L",HGNC
69, DELTA,"ENSG00000100811, ENSG00000142507","YY1, PSMB6",HGNC
70, DGK,"ENSG00000153933, ENSG00000136267","DGKE, DGKB",HGNC
71, DIA,"ENSG00000128342, ENSG00000147202","LIF, DIAPH2",HGNC
72, DK1,"ENSG00000211921, ENSG00000175283","IGHD5-12, DOLK",HGNC
73, DMC,"ENSG00000141627, ENSG00000189377","DYM, CXCL17",HGNC
74, DOC1,"ENSG00000111328, ENSG00000164162","CDK2AP1, ANAPC10",HGNC
75, DP1,"ENSG00000198176, ENSG00000168229","TFDP1, PTGDR",HGNC
76, DPK,"ENSG00000135750, ENSG00000135090","KCNK1, TAOK3",HGNC
77, DRP1,"ENSG00000152818, ENSG00000139726","UTRN, DENR",HGNC
78, DRS1,"ENSG00000198721, ENSG00000124228","ECI2, DDX27",HGNC
79, DXS648E,"ENSG00000147403, ENSG00000207165","RPL10, SNORA70",HGNC
80, E1,"ENSG00000145293, ENSG00000274266","ENOPH1, SNORA73A",HGNC
81, E2,"ENSG00000226344, ENSG00000150768","CST12P, DLAT",HGNC
82, E4,"ENSG00000110344, ENSG00000130939","UBE4A, UBE4B",HGNC
83, EAP1,"ENSG00000164611, ENSG00000075914","PTTG1, EXOSC7",HGNC
84, EIF-2B,"ENSG00000115211, ENSG00000111361, ENSG00000070785, ENSG00000145191","EIF2B4, EIF2B1, EIF2B3, EIF2B5",HGNC
85, EMA,"ENSG00000140374, ENSG00000185499","ETFA, MUC1",HGNC
86, EMAP-2,"ENSG00000165521, ENSG00000164022, ENSG00000125746","EML5, AIMP1, EML2",HGNC
87, ERF1,"ENSG00000087510, ENSG00000185650","TFAP2C, ZFP36L1",HGNC
88, ERIS,"ENSG00000145354, ENSG00000184584","CISD2, STING1",HGNC
89, ERV1,"ENSG00000127554, ENSG00000174600","GFER, CMKLR1",HGNC
90, ESA1,"ENSG00000132589, ENSG00000172977","FLOT2, KAT5",HGNC
91, ESG,"ENSG00000065717, ENSG00000106829, ENSG00000196781","TLE2, TLE4, TLE1",HGNC
92, ESO1,"ENSG00000184033, ENSG00000268651","CTAG1B, CTAG1A",HGNC
93, ESP1,"ENSG00000135476, ENSG00000182809","ESPL1, CRIP2",HGNC
94, FAD1,"ENSG00000139618, ENSG00000160688","BRCA2, FLAD1",HGNC
95, FAME,"ENSG00000100557, nan","CCDC198, FCMTE3",HGNC
96, FBL5,"ENSG00000112234, ENSG00000118564","FBXL4, FBXL5",HGNC
97, FBL7,"ENSG00000173120, ENSG00000183580","KDM2A, FBXL7",HGNC
98, FE,"ENSG00000153767, ENSG00000197265","GTF2E1, GTF2E2",HGNC
99, FIG,"ENSG00000165507, ENSG00000047932","DEPP1, GOPC",HGNC
